House of the Rising Sun,The Animals,1964,Am,Am C D F Am E Am E,,i III IV VI i V i,i III IV VI i V i
Come As You Are,Nirvana,1991,D,D C G D,D C G D,I bVII IV I,I bVII IV I
Motownphilly,Boyz II Men,1991,D,D G C F,D G C F,I IV bVII bIII,I IV bVII bIII
Friday I'm in Love,The Cure,1992,G,G D Em C,G D Em C,I V vi IV,I V vi IV
High,The Cure,1992,C,C G Am F,C G Am F,I V vi IV,I V vi IV
Under the Bridge,Red Hot Chili Peppers,1992,D,D G C F Bb Eb Ab Db,D G C F Bb Eb Ab Db,I IV bVII bIII bVI bII bV bII,I IV bVII bIII bVI bII bV bII
End of the Road,Boyz II Men,1992,A,A D E A,A D E A,I IV V I,I IV V I
I'll Make Love To You,Boyz II Men,1994,Bb,Bb Eb F Bb,Bb Eb F Bb,I IV V I,I IV V I
Creep,TLC,1994,F,F Bb C F,F Bb C F,I IV V I,I IV V I
Black Hole Sun,Soundgarden,1994,Bm,Bm E A D G Bm,Bm E A D G Bm,i V IV bVII III i,i V IV bVII III i
This Is How We Do It,Montell Jordan,1995,G,G C D G,G C D G,I IV V I,I IV V I
Waterfalls,TLC,1995,C,C F G C,C F G C,I IV V I,I IV V I
Fantasy,Mariah Carey,1995,Bb,Bb Eb F Bb,Bb Eb F Bb,I IV V I,I IV V I
Till My Head Falls Off,They Might Be Giants,1996,D,D A Bm G,D A Bm G,I V vi IV,I V vi IV
The End of the Tour,They Might Be Giants,1996,E,E B C#m A,E B C#m A,I V vi IV,I V vi IV
Doctor Worm,They Might Be Giants,1998,F,F C Dm Bb,F C Dm Bb,I IV V III,I IV V III
Electric Love,BØRNS,2015,A,A E F#m D,A E F#m D,I V vi IV,I V vi IV
The Less I Know The Better,Tame Impala,2015,F#m,F#m C#m D A,F#m C#m D A,i iii IV I,i iii IV I
Lush Life,Zara Larsson,2016,G,G D Em C,G D Em C,I V vi IV,I V vi IV
Love Me Now,John Legend,2016,C,C G Am F,C G Am F,I V vi IV,I V vi IV
New Rules,Dua Lipa,2017,Am,Am F C G,Am F C G,i VI III VII,i VI III VII
Electric Feel,MGMT,2017,D,D A Bm G,D A Bm G,I V vi IV,I V vi IV
Shut Up and Dance,WALK THE MOON,2018,C,C G Am F,C G Am F,I V vi IV,I V vi IV
High Hopes,Panic! At The Disco,2018,F,F C Dm Bb,F C Dm Bb,I IV V III,I IV V III
Blinding Lights,The Weeknd,2019,Cm,Cm Ab Bb G,Cm Ab Bb G,i VI VII V,i VI VII V
Dance Monkey,Tones and I,2019,Bm,Bm G D A,Bm G D A,i VI III VII,i VI III VII
Levitating,Dua Lipa,2020,C,C G Am F,C G Am F,I V vi IV,I V vi IV
Watermelon Sugar,Harry Styles,2020,D,D A Bm G,D A Bm G,I V vi IV,I V vi IV
Good 4 U,Olivia Rodrigo,2021,C,C G Am F,C G Am F,I V vi IV,I V vi IV
Montero (Call Me By Your Name),Lil Nas X,2021,F#m,F#m C#m D A,F#m C#m D A,i iii IV I,i iii IV I
As It Was,Harry Styles,2022,F,F C Dm Bb,F C Dm Bb,I IV V III,I IV V III
About Damn Time,Lizzo,2022,G,G D Em C,G D Em C,I V vi IV,I V vi IV
Anti-Hero,Taylor Swift,2023,A,A E F#m D,A E F#m D,I V vi IV,I V vi IV
Flowers,Miley Cyrus,2023,C,C G Am F,C G Am F,I V vi IV,I V vi IV
Vampire,Olivia Rodrigo,2024,D,D A Bm G,D A Bm G,I V vi IV,I V vi IV
Cruel Summer,Taylor Swift,2024,F,F C Dm Bb,F C Dm Bb,I IV V III,I IV V III
